State,Starting Colonies,Maximum Colonies,Lost Colonies,Percent Loss,Added Colonies,Renovated Colonies,Percent Renovated,Year
Alabama,7000,7000,1800,26,2800,250,4,2015-Q1
Arizona,35000,35000,4600,13,3400,2100,6,2015-Q1
Arkansas,13000,14000,1500,11,1200,90,1,2015-Q1
California,1440000,1690000,255000,15,250000,124000,7,2015-Q1
Colorado,3500,12500,1500,12,200,140,1,2015-Q1
Connecticut,3900,3900,870,22,290,0,0,2015-Q1
Florida,305000,315000,42000,13,54000,25000,8,2015-Q1
Georgia,104000,105000,14500,14,47000,9500,9,2015-Q1
Hawaii,10500,10500,380,4,3400,760,7,2015-Q1
Idaho,81000,88000,3700,4,2600,8000,9,2015-Q1
Illinois,6000,10500,4200,40,2300,390,4,2015-Q1
Indiana,9000,9500,2100,22,490,120,1,2015-Q1
Iowa,12500,17500,3100,18,1700,270,2,2015-Q1
Kansas,4600,7000,1600,23,450,70,1,2015-Q1
Kentucky,7500,10500,4100,39,250,0,0,2015-Q1
Louisiana,51000,51000,8000,16,3100,6500,13,2015-Q1
Maine,3100,6500,380,6,20,0,0,2015-Q1
Maryland,7500,10000,4100,41,1600,870,9,2015-Q1
Massachusetts,2900,4600,1000,22,260,120,3,2015-Q1
Michigan,16500,60000,11500,19,7500,2400,4,2015-Q1
Minnesota,28000,74000,3700,5,690,530,1,2015-Q1
Mississippi,34000,76000,8500,11,22000,7500,10,2015-Q1
Missouri,12000,13000,2000,15,220,910,7,2015-Q1
Montana,8500,36000,2200,6,1400,1100,3,2015-Q1
Nebraska,10000,31000,2600,8,120,310,1,2015-Q1
New Jersey,6000,9000,1100,12,570,1600,18,2015-Q1
New Mexico,7000,7000,690,10,190,600,9,2015-Q1
New York,27000,30000,6500,22,430,950,3,2015-Q1
North Carolina,24000,26000,7000,27,6000,690,3,2015-Q1
North Dakota,57000,120000,620,1,1800,530,(Z),2015-Q1
Ohio,18000,22000,10500,48,5000,3300,15,2015-Q1
Oklahoma,9500,26000,6000,23,2600,260,1,2015-Q1
Oregon,77000,87000,6500,8,4300,2400,3,2015-Q1
Pennsylvania,14000,21000,6500,31,360,0,0,2015-Q1
South Carolina,17000,17500,2700,15,2700,1400,8,2015-Q1
South Dakota,50000,97000,4600,5,8500,2800,3,2015-Q1
Tennessee,9500,9500,2000,21,1000,190,2,2015-Q1
Texas,191000,250000,26000,10,82000,51000,20,2015-Q1
Utah,6000,24000,3300,14,2500,290,1,2015-Q1
Vermont,5500,5500,700,13,1200,20,(Z),2015-Q1
Virginia,8000,9000,2500,28,800,460,5,2015-Q1
Washington,52000,105000,14000,13,13500,9000,9,2015-Q1
West Virginia,4700,6000,1800,30,570,60,1,2015-Q1
Wisconsin,16500,29000,8000,28,3100,2500,9,2015-Q1
Wyoming,5500,12000,2000,17,2000,1400,12,2015-Q1
Other,3410,8990,2080,23,870,150,2,2015-Q1
United States,2824610,(X),500020,18,546980,270530,10,2015-Q1
Alabama,7500,7500,860,12,1900,680,9,2015-Q2
Arizona,33000,33000,5500,17,19500,7000,21,2015-Q2
Arkansas,13500,13500,1900,14,11500,5500,41,2015-Q2
California,1040000,1050000,104000,10,170000,285000,27,2015-Q2
Colorado,12000,25000,1900,8,6000,3500,14,2015-Q2
Connecticut,3000,3000,80,3,1100,150,5,2015-Q2
Florida,210000,215000,35000,16,44000,24000,11,2015-Q2
Georgia,114000,124000,23000,19,25000,19000,15,2015-Q2
Hawaii,13500,13500,120,1,1100,1200,9,2015-Q2
Idaho,62000,72000,6500,9,16500,10500,15,2015-Q2
Illinois,9500,9500,1300,14,6000,1500,16,2015-Q2
Indiana,8000,12500,1300,10,4900,4300,34,2015-Q2
Iowa,12500,24000,1400,6,6500,3100,13,2015-Q2
Kansas,6000,7000,670,10,2800,420,6,2015-Q2
Kentucky,7500,8500,980,12,3600,1500,18,2015-Q2
Louisiana,44000,45000,1800,4,6500,8000,18,2015-Q2
Maine,4600,30000,3200,11,3500,700,2,2015-Q2
Maryland,8000,11000,370,3,2600,710,7,2015-Q2
Massachusetts,4100,14000,320,2,940,510,4,2015-Q2
Michigan,58000,88000,9500,11,13500,5500,6,2015-Q2
Minnesota,71000,125000,12500,10,20000,21000,17,2015-Q2
Mississippi,89000,89000,11000,12,5500,10000,11,2015-Q2
Missouri,11500,12500,500,4,1900,1800,14,2015-Q2
Montana,36000,210000,4200,2,14000,33000,16,2015-Q2
Nebraska,29000,68000,4100,6,15500,4600,7,2015-Q2
New Jersey,8500,19000,1800,10,2100,2900,15,2015-Q2
New Mexico,6500,8500,1000,12,1500,330,4,2015-Q2
New York,24000,34000,1100,3,11000,1500,4,2015-Q2
North Carolina,19500,23000,1800,8,5500,3300,14,2015-Q2
North Dakota,121000,450000,29000,6,39000,61000,14,2015-Q2
Ohio,17500,19000,2100,11,10000,6000,32,2015-Q2
Oklahoma,25000,27000,2200,8,5500,2200,8,2015-Q2
Oregon,82000,95000,5500,6,14500,9500,10,2015-Q2
Pennsylvania,15500,19000,1600,8,8500,2600,14,2015-Q2
South Carolina,17500,18500,950,5,1100,2000,11,2015-Q2
